timestamp,current_power_watts,total_energy_kwh,daily_energy_kwh,running_energy_sum
2025-04-18 21:06:19,0,0,0,0
2025-04-18 21:06:44,0,0,0,0
2025-04-18 21:07:19,0,0,0,0
2025-04-18 21:07:44,0,0,0,0
2025-04-18 21:08:19,0,0,0,0
2025-04-18 21:08:44,0,0,0,0
2025-04-18 21:09:19,0,0,0,0
2025-04-18 21:09:44,0,0,0,0
2025-04-18 21:10:19,0,0,0,0
2025-04-18 21:10:44,0,0,0,0
2025-04-18 21:11:19,0,0,0,0
2025-04-18 21:11:44,0,0,0,0
2025-04-18 21:12:19,0,0,0,0
2025-04-18 21:12:44,0,0,0,0
2025-04-18 21:13:19,0,0,0,0
2025-04-18 21:13:44,0,0,0,0
2025-04-18 21:14:19,0,0,0,0
2025-04-18 21:14:44,0,0,0,0
2025-04-18 21:15:19,0,0,0,0
                             2025-04-26 10:15:50,0,0,0,0
2025-04-26 10:16:22,0,0,0,0
2025-04-26 10:16:50,0,0,0,0
2025-04-26 10:17:22,0,0,0,0
2025-04-26 10:17:50,0,0,0,0
2025-04-26 10:18:22,0,0,0,0
2025-04-26 10:18:50,0,0,0,0
2025-04-26 10:19:22,0,0,0,0
2025-04-26 10:19:50,0,0,0,0
2025-04-26 10:20:22,0,0,0,0
2025-04-26 10:20:50,0,0,0,0
2025-04-26 10:21:22,0,0,0,0
2025-04-26 10:21:50,0,0,0,0
2025-04-26 10:22:22,0,0,0,0
2025-04-26 10:22:50,0,0,0,0
2025-04-26 10:23:22,0,0,0,0
2025-04-26 10:23:50,0,0,0,0
2025-04-26 10:24:22,0,0,0,0
2025-04-26 10:24:50,0,0,0,0
2025-04-26 10:25:22,0,0,0,0
2025-04-26 10:25:50,0,0,0,0
2025-04-26 10:26:22,0,0,0,0
2025-04-26 10:26:50,0,0,0,0
2025-04-26 10:27:22,0,0,0,0
